Pais,Estimacion_Vida,Mortalidad_Adulta,Muertes_Infantil,Hepatitis_B,Sarampion,_IMC,_Muertes_Menores_5_Anyos,Polio,Difteria_,VIH,PIB,_Delgadez_10_19_Anyos,_Delgadez_5_9_Anyos,_Composicion_Ingresos_Recursos,Anyos_Esperados_Ensenyanza
Afghanistan,65,263,62,65,1154,19.1,83,6,65,0.1,584.25921,17.2,17.3,0.479,10.1
Albania,77.8,74,0,99,0,58,0,99,99,0.1,3954.22783,1.2,1.3,0.762,14.2
Algeria,75.6,19,21,95,63,59.5,24,95,95,0.1,4132.76292,6,5.8,0.743,14.4
Angola,52.4,335,66,64,118,23.3,98,7,64,1.9,3695.793748,8.3,8.2,0.531,11.4
Antigua_and_Barbuda,76.4,13,0,99,0,47.7,0,86,99,0.2,13566.9541,3.3,3.3,0.784,13.9
Argentina,76.3,116,8,94,0,62.8,9,93,94,0.1,13467.1236,1,0.9,0.826,17.3
Armenia,74.8,118,1,94,33,54.9,1,96,94,0.1,369.654776,2.1,2.2,0.741,12.7
Australia,82.8,59,1,93,74,66.6,1,93,93,0.1,56554.3876,0.6,0.6,0.937,20.4
Austria,81.5,65,0,93,309,57.6,0,93,93,0.1,43665.947,1.9,2.1,0.892,15.9
Azerbaijan,72.7,118,5,96,0,52.5,6,98,96,0.1,55.31382,2.8,2.9,0.758,12.7
Bahrain,76.9,69,0,98,0,63.6,0,98,98,0.1,22688.87824,6.2,6.1,0.823,14.5
Bangladesh,71.8,129,92,97,240,18.3,113,97,97,0.1,121.15812,17.9,18.3,0.575,10.2
Barbados,75.5,98,0,97,0,54.5,0,97,97,0.1,15557.8381,3.8,3.7,0.794,15.3
Belarus,72.3,196,0,99,2,62.3,0,99,99,0.1,5949.11677,1.9,2,0.798,15.6
Belgium,81.1,74,0,98,47,63.7,1,99,99,0.1,4356.875,1,1,0.895,16.6
Belize,71,175,0,94,0,5.9,0,94,94,0.2,4849.997495,3.5,3.4,0.706,12.8
Benin,60,249,25,82,55,25.7,39,78,82,1,783.94791,6.9,6.8,0.481,10.7
Bhutan,69.8,211,0,99,11,24.5,0,98,99,0.5,2613.645177,15.4,16,0.604,12.5
Bosnia_and_Herzegovina,77.4,88,0,82,1677,55.8,0,74,82,0.1,4574.9787,2.3,2.3,0.747,14.2
Botswana,65.7,256,2,95,0,37.9,2,96,95,2.2,6532.651,6.4,6.1,0.698,12.6
Brazil,75,142,42,96,214,56.1,47,98,96,0.1,8757.2622,2.7,2.6,0.754,15.2
Brunei_Darussalam,77.7,78,0,99,4,41.2,0,99,99,0.1,3967.8951,5.7,5.1,0.864,14.9
Bulgaria,74.5,137,0,92,0,65.7,1,91,91,0.1,6993.47736,1.9,1.8,0.792,15
Burkina_Faso,59.9,26,38,91,99,19.4,61,91,91,0.6,615.592225,8,7.5,0.399,7.7
Burundi,59.6,288,21,94,9,18.7,31,94,94,0.7,33.681223,7.3,7.2,0.406,10.6
Cabo_Verde,73.3,114,0,96,0,31.3,0,93,93,0.2,2954.119467,6.6,6.6,0.646,13.5
Cambodia,68.7,174,10,89,0,19.6,12,87,89,0.2,1163.18977,1.9,1.9,0.558,10.9
Cameroon,57.3,357,45,84,1809,29,68,83,84,3.5,1244.429421,5.6,5.5,0.514,10.4
Canada,82.2,64,2,55,195,67,2,91,91,0.1,43315.744,0.6,0.5,0.919,16.3
Central_African_Republic,52.5,397,15,47,150,22.7,21,47,47,4.4,348.381417,8.2,8.2,0.347,7.1
Chad,53.1,356,46,46,418,19.1,77,52,46,2.8,777.248751,8.5,8.4,0.394,7.3
