CO;NMHC;C6H6;Nox;NO2;T;RH;AH
2.6;150;11.9;166;113;13.6;48.9;0.7578
2;112;9.4;103;92;13.3;47.7;0.7255
2.2;88;9.0;131;114;11.9;54.0;0.7502
2.2;80;9.2;172;122;11.0;60.0;0.7867
1.6;51;6.5;131;116;11.2;59.6;0.7888
1.2;38;4.7;89;96;11.2;59.2;0.7848
1.2;31;3.6;62;77;11.3;56.8;0.7603
1;31;3.3;62;76;10.7;60.0;0.7702
0.9;24;2.3;45;60;10.7;59.7;0.7648
0.7;8;1.1;16;28;11.0;56.2;0.7366
0.7;16;1.6;34;48;10.5;58.1;0.7353
1.1;29;3.2;98;82;10.2;59.6;0.7417
2;64;8.0;174;112;10.8;57.4;0.7408
2.2;87;9.5;129;101;10.5;60.6;0.7691
1.7;77;6.3;112;98;10.8;58.4;0.7552
1.5;43;5.0;95;92;10.5;57.9;0.7352
1.6;61;5.2;104;95;9.5;66.8;0.7951
1.9;63;7.3;146;112;8.3;76.4;0.8393
2.9;164;11.5;207;128;8.0;81.1;0.8736
2.2;79;8.8;184;126;8.3;79.8;0.8778
2.2;95;8.3;193;131;9.7;71.2;0.8569
2.9;150;11.2;243;135;9.8;67.6;0.8185
4.8;307;20.8;281;151;10.3;64.2;0.8065
6.9;461;27.4;383;172;9.7;69.3;0.8319
6.1;401;24.0;351;165;9.6;67.8;0.8133
3.9;197;12.8;240;136;9.1;64.0;0.7419
1.5;61;4.7;94;85;8.2;63.4;0.6905
1;26;2.6;47;53;8.2;60.8;0.6657
1.7;55;5.9;122;97;8.3;58.5;0.6438
1.9;53;6.4;133;110;7.7;59.7;0.6308
1.4;40;4.1;82;91;7.1;61.8;0.6276
0.6;7;1.0;30;44;6.3;65.0;0.6233
0.8;17;1.8;56;71;6.8;62.9;0.6234
1.4;33;4.4;109;104;6.4;65.1;0.6316
4.4;202;17.9;307;141;7.3;63.1;0.6499
3.1;208;14.0;187;122;13.2;41.7;0.6320
2.7;166;11.6;216;143;14.3;38.4;0.6243
2.1;114;10.2;143;113;15.0;36.5;0.6195
2.5;140;11.0;160;116;16.1;34.5;0.6262
2.7;169;12.8;163;123;16.3;35.7;0.6560
2.9;185;14.2;190;126;15.8;37.0;0.6610
2.8;165;12.7;178;120;15.9;37.2;0.6657
2.4;133;11.7;150;119;16.9;34.3;0.6549
3.9;233;19.3;206;149;15.1;39.6;0.6766
3.7;242;18.2;202;145;14.4;43.4;0.7084
6.6;488;32.6;340;170;12.9;50.5;0.7478
4.4;333;20.1;274;149;12.1;53.3;0.7536
3.5;215;14.3;253;139;11.0;59.1;0.7740
5.4;367;21.8;300;134;9.7;64.6;0.7771
2.7;122;9.6;193;113;9.5;64.1;0.7597
1.9;67;7.4;139;97;9.1;63.9;0.7423
1.6;43;5.4;83;82;8.8;63.9;0.7256
1;30;2.6;62;65;8.3;63.6;0.6982
1.2;27;2.9;53;60;7.2;67.5;0.6887
1.5;47;5.1;139;77;6.3;71.9;0.6932
2.7;132;11.8;256;96;6.5;71.6;0.6945
3.7;239;15.1;295;119;9.6;59.7;0.7124
3.2;160;12.9;250;126;12.4;51.2;0.7335
4.1;283;16.1;296;158;15.6;42.2;0.7451
3.6;210;14.0;239;161;18.4;33.8;0.7090
2.8;154;12.3;153;124;19.4;31.3;0.6950
2;112;8.6;118;102;18.0;34.8;0.7127
2;108;9.2;119;116;18.4;33.6;0.7042
2.5;111;10.2;138;124;17.6;35.1;0.7012
2.3;97;10.6;148;125;16.7;37.8;0.7117
3.2;191;15.5;227;148;16.1;41.0;0.7451
4.2;258;19.6;277;165;15.8;42.4;0.7569
4.2;284;19.2;279;161;15.7;44.1;0.7786
4.2;269;18.3;283;159;15.3;46.8;0.8091
3.1;180;13.1;214;143;14.6;48.6;0.8060
2.6;116;10.9;172;130;14.7;49.3;0.8193
2.9;93;11.0;190;129;13.9;53.6;0.8498
2.8;131;11.9;174;119;14.6;51.5;0.8536
2.5;92;8.6;128;104;12.5;58.9;0.8537
1.2;32;3.7;53;70;11.5;63.1;0.8533
1;29;2.5;44;63;11.6;62.2;0.8473
0.9;27;2.4;74;67;10.4;67.6;0.8530
1.4;36;4.2;101;84;11.6;62.7;0.8530
1.6;57;6.4;118;83;12.4;60.0;0.8627
2.2;129;8.6;144;98;14.5;53.1;0.8728
2.8;148;10.9;176;114;16.9;46.1;0.8789
2.8;145;10.7;161;119;19.3;38.3;0.8474
2;93;7.5;113;104;21.2;31.4;0.7812
1.8;84;7.5;103;102;21.4;30.2;0.7616
1.9;99;8.2;112;107;21.9;29.0;0.7525
3;150;11.9;170;129;22.2;28.4;0.7516
2.9;156;12.0;180;128;21.3;30.8;0.7696
2.5;122;12.2;160;121;19.7;36.7;0.8307
4.6;262;20.6;261;157;18.4;41.7;0.8732
5.9;341;23.1;325;173;17.6;46.1;0.9210
3.4;214;14.7;217;146;16.7;49.6;0.9320
2.1;100;9.0;146;121;16.3;51.0;0.9341
2.2;79;8.8;152;119;14.7;55.9;0.9314
1.8;66;7.4;104;99;14.8;54.7;0.9164
1.8;73;6.9;106;93;14.0;57.0;0.9094
1.8;66;7.0;108;88;13.4;61.3;0.9361
1;39;3.9;88;74;11.9;67.4;0.9375
1.4;51;6.4;138;80;11.4;70.5;0.9475
2.2;107;9.7;228;89;11.3;70.2;0.9401
5.5;336;25.9;360;114;12.4;63.9;0.9170
8.1;618;36.7;478;149;14.8;54.3;0.9076
5.8;438;26.6;394;157;17.4;45.6;0.8993
4.2;334;20.1;319;155;19.8;38.5;0.8801
3.1;221;14.1;201;134;22.0;34.1;0.8904
2.9;207;14.9;171;119;23.3;32.2;0.9096
2.9;191;15.4;159;111;23.9;30.0;0.8757
2.5;185;12.1;153;104;24.4;28.9;0.8736
2.3;141;11.5;143;99;24.4;29.4;0.8848
2.8;214;14.8;156;110;23.8;31.3;0.9137
6.1;471;32.1;314;162;22.5;35.4;0.9547
8;685;39.2;404;187;20.4;42.5;1.0086
6.5;538;31.0;320;165;18.3;52.6;1.0945
4.2;319;19.9;256;145;16.7;57.4;1.0786
3.2;224;15.3;193;125;15.7;60.2;1.0654
1.4;67;6.9;89;101;15.3;61.4;1.0580
2.1;155;11.1;127;103;14.1;65.7;1.0494
1.2;49;5.4;79;88;14.8;60.6;1.0148
0.8;29;2.8;43;61;14.8;59.2;0.9879
0.6;17;2.0;38;52;12.8;63.2;0.9283
0.9;27;3.5;82;64;11.2;68.5;0.9081
1.3;50;5.1;99;70;11.0;66.5;0.8705
3.4;218;16.2;263;97;11.7;63.7;0.8719
3.7;285;19.7;229;95;13.6;56.3;0.8743
5.3;437;25.1;396;150;17.8;42.9;0.8672
4.1;327;20.0;314;162;21.4;33.3;0.8417
3.3;283;18.3;217;154;24.4;27.4;0.8231
4;366;22.3;252;161;25.3;26.1;0.8264
3.8;318;20.4;263;161;25.8;23.2;0.7589
2.8;228;14.6;180;128;27.0;20.2;0.7094
2.9;201;16.6;184;129;28.2;18.6;0.7014
2.9;199;15.8;190;133;28.0;19.1;0.7098
3.4;237;17.8;184;139;23.9;25.7;0.7519
3.9;261;19.1;181;137;21.3;34.8;0.8730
3.2;230;15.8;166;143;20.4;36.7;0.8704
5.1;349;24.9;317;177;19.0;41.3;0.9007
2.6;183;13.5;184;138;17.9;45.9;0.9342
1.7;88;9.1;130;117;16.7;48.9;0.9226
1.7;85;8.6;132;107;15.5;52.9;0.9271
1.2;47;5.4;95;90;15.5;51.9;0.9059
0.9;34;4.1;70;79;14.1;55.6;0.8910
0.5;11;1.6;28;40;11.8;58.0;0.8026
0.5;18;1.9;46;53;11.9;57.4;0.7978
1.6;84;7.5;160;84;9.9;65.2;0.7956
4.1;260;21.4;320;108;11.1;60.2;0.7958
6.6;534;36.4;377;127;14.1;50.0;0.8020
4.3;368;21.3;280;134;17.7;40.1;0.8048
2.9;200;15.4;221;135;21.1;33.4;0.8265
2.5;145;12.5;210;142;24.3;28.3;0.8471
2.8;188;15.1;204;153;25.6;25.6;0.8254
2.6;152;13.7;161;123;25.9;25.9;0.8503
2;103;10.4;135;104;26.8;18.7;0.6500
2.9;193;15.2;186;129;29.3;15.8;0.6309
2.5;134;12.3;147;114;28.5;14.9;0.5708
5;386;27.0;299;158;25.9;16.0;0.5237
7.6;577;38.4;411;194;23.1;26.5;0.7403
6.7;523;35.1;347;182;20.5;38.2;0.9133
5.7;472;27.2;336;180;19.1;42.6;0.9294
2.8;206;15.0;202;136;17.2;44.1;0.8558
2.6;216;15.7;178;127;16.0;50.9;0.9206
2.3;159;13.0;154;116;14.8;53.9;0.9024
1.4;70;8.1;92;107;14.3;55.4;0.8975
1;44;5.5;61;88;14.8;52.1;0.8686
